"concept_id","broader_id","related_id","language","preflabel","altlabel","hiddenlabel"
"000000458","000000456","","","","",""
"000000459","","","ger","Grossrest- und Holzkohleanalysen","",""
"000000459","","","spa","","Antracología y otros restos botánicos",""
"000000459","000000456","","","","",""
"000000460","","","ger","Kultivierung","",""
"000000460","","","spa","","Agricultura",""
"000000460","000000456","","","","",""
"000000461","","","ger","Astronomie","",""
"000000461","","","spa","","Astronomía",""
"000000461","000000422","","","","",""
"000000462","","","ger","Technologie und Materialkunde","",""
"000000462","","","spa","","Tecnología y Materiales",""
"000000462","000000409","","","","",""
"000000463","","","ger","Allgemein (auch Gebrauchsspurenanalysen)","",""
"000000463","","","spa","","General (también análisis de vestigios de uso)",""
"000000463","000000462","","","","",""
"000000464","","","ger","Stein, Petrographie, Mineralogie","",""
"000000464","","","spa","","Piedra, petrografía, mineralogía",""
"000000464","000000462","","","","",""
"000000465","","","ger","Holz","",""
"000000465","","","spa","","Madera",""
"000000465","000000462","","","","",""
"000000466","","","ger","Keramik","",""
"000000466","","","spa","","Cerámica",""
"000000466","000000462","","","","",""
"000000467","","","ger","Herstellungstechnik, Mineralogie...","",""
"000000467","","","spa","","Técnicas, mineralogía, ...",""
"000000467","000000466","","","","",""
"000000446","","","ger","Domestikation, Transhumanz","",""
"000000446","","","spa","","Domesticación",""
"000000446","000000444","","","","",""
"000000468","","","ger","Gefäßinhalte","",""
"000000468","","","spa","","Contenido de los recipientes",""
"000000468","000000466","","","","",""
"000000469","","","ger","Metall","",""
"000000469","","","spa","","Metal",""
"000000469","000000462","","","","",""
"000000470","","","ger","Allgemein","",""
"000000470","","","spa","","Temas generales",""
"000000470","000000469","","","","",""
"000000471","","","ger","Gold","",""
"000000471","","","spa","","Oro",""
"000000471","000000469","","","","",""
"000000472","","","ger","Silber","",""
"000000472","","","spa","","Plata",""
"000000472","000000469","","","","",""
"000000473","","","ger","Kupfer/Bronze","",""
"000000473","","","spa","","Cobre / Bronce",""
"000000473","000000469","","","","",""
"000000474","","","ger","Eisen","",""
"000000474","","","spa","","Hierro",""
"000000474","000000469","","","","",""
"000000444","","","ger","Zoologie","",""
"000000444","","","spa","","Zoología",""
"000000444","000000422","","","","",""
"000000475","","","ger","Zinn","",""
"000000475","","","spa","","Zinc",""
"000000475","000000469","","","","",""
"000000476","","","ger","Glas","",""
"000000476","","","spa","","Vidrio",""
"000000476","000000462","","","","",""
"000000477","","","ger","Textilien","",""
"000000477","","","spa","","Textiles",""
"000000477","000000462","","","","",""
"000000478","","","ger","Knochen, Elfenbein, Molluskenschalen","",""
"000000478","","","spa","","Hueso, marfil, conchas de moluscos",""
"000000478","000000462","","","","",""
"000000479","","","ger","Bernstein","",""
"000000479","","","spa","","Ambar",""
"000000479","000000462","","","","",""
"000000480","","","ger","Interdisziplinäre Untersuchungen","",""
"000000480","","","spa","","Investigaciones interdisciplinares",""
"000000480","000000409","","","","",""
"000000481","","","ger","Experimentelle Archäologie und Ethno(archäo)logie","",""
"000000481","","","spa","","Arqueología experimental y Etnología",""
"000000481","000000480","","","","",""
"000000482","","","ger","Küstenforschung, Geoarchäologie","",""
"000000482","","","spa","","Investigaciones costeras, Geoarqueología",""
"000000482","000000480","","","","",""
"000000483","","","ger","Unterwasserarchäologie","",""
"000000483","","","spa","","Arqueología subacuática",""
"000000483","000000480","","","","",""
"000000484","","","ger","Umwelt (Paläoklima, Paläoökologie...)","",""
"000000484","","","spa","","Paleoambiente",""
"000000484","000000480","","","","",""
"000000485","","","ger","Taphonomie","",""
"000000485","","","spa","","Tafonomía",""
"000000485","000000480","","","","",""
"000000486","","","ger","Konservierung","",""
"000000486","","","spa","","Conservación",""
"000000486","000000409","","","","",""
"000000487","","","ger","Allgemein","",""
"000000487","","","spa","","Temas generales",""
"000000487","000000486","","","","",""
"000000488","","","ger","Denkmäler und Bodendenkmäler","",""
"000000488","","","spa","","Monumentos artísticos y arqueológicos",""
"000000488","000000486","","","","",""
"000000447","","","ger","Jagd","",""
"000000447","","","spa","","Caza",""
"000000447","000000444","","","","",""
"000000489","","","ger","Funde","",""
"000000489","","","spa","","Hallazgos",""
"000000489","000000486","","","","",""
"000000490","","","ger","Fotographie","",""
"000000490","","","spa","","Fotografía",""
"000000490","000000486","","","","",""
"000000491","","","ger","Sprachwissenschaft","",""
"000000491","","","spa","","Lingüística",""
"000000491","000000409","","","","",""
"000000448","","","ger","Paläontologie","",""
"000000448","","","spa","","Paleontología",""
"000000448","000000444","","","","",""
"000000449","","","ger","Mollusken","",""
"000000449","","","spa","","Moluscos",""
"000000449","000000444","","","","",""
"000000500","","","ger","Iberische Halbinsel","",""
"000000500","","","spa","","Iberische Halbinsel (spa)",""
"000001000","","","ger","Thesaurus Eurasien-Abteilung","",""
"000001001","","","ger","Karten/Stadtpläne","",""
"000001001","000001000","","","","",""
"000001002","","","ger","Reiseführer","",""
"000001002","000001000","","","","",""
"000001003","","","ger","Kataloge","",""
"000001003","000001000","","","","",""
"000001004","","","ger","Allgemeines","",""
"000001004","000001000","","","","",""
"000001005","","","ger","Handbücher","",""
"000001005","000001004","","","","",""
"000001006","","","ger","Forschungsgeschichte","",""
"000001006","000001004","","","","",""
"000001007","","","ger","Theorie und Methodik","",""
"000001007","000001004","","","","",""
"000001008","","","ger","Lexika/Nachschlagewerke","",""
"000001008","000001004","","","","",""
"000001009","","","ger","Fachlexika","",""
"000001009","000001008","","","","",""
"000001010","","","ger","Ortsverzeichnisse","",""
"000001010","000001008","","","","",""
"000001011","","","ger","Bibliographien","",""
"000001011","000001004","","","","",""
"000001012","","","ger","Biographien/Nekrologe","",""
"000001012","000001004","","","","",""
"000001013","","","ger","Nachbarwissenschaften","",""
"000001013","000001004","","","","",""
"000001014","","","ger","Onomastik","",""
"000001014","000001013","","","","",""
"000001015","","","ger","Geologie","",""
"000001015","000001013","","","","",""
